JUNE,SEPT,KSAT
38,50,45.2
25,17,20.2
7,5,5.8
72,57,63
39,43,41.4
64,76,71.2
57,60,58.8
45,28,34.8
100,80,88
59,53,55.4
77,64,69.2
88,96,92.8
68,51,57.8
35,18,24.8
96,97,96.6
75,74,74.4
35,32,33.2
58,43,49
51,32,39.6
40,45,43
92,85,87.8
20,29,25.4
75,95,87
48,60,55.2
35,19,25.4
33,39,36.6
55,44,48.4
35,49,43.4
82,94,89.2
96,94,94.8
28,40,35.2
25,33,29.8
40,60,52
41,26,32
36,43,40.2
6,7,6.6
12,8,9.6
8,23,17
45,30,36
14,13,13.4
85,70,76
64,74,70
96,89,91.8
89,73,79.4
10,22,17.2
99,92,94.8
47,49,48.2
58,73,67
74,79,77
70,73,71.8
32,16,22.4
47,33,38.6
73,66,68.8
0,12,7.2
44,60,53.6
87,83,84.6
49,46,47.2
62,74,69.2
69,50,57.6
19,25,22.6
53,35,42.2
47,46,46.4
29,23,25.4
51,48,49.2
35,19,25.4
39,21,28.2
56,57,56.6
61,50,54.4
100,92,95.2
100,88,92.8
37,32,34
83,88,86
83,96,90.8
30,46,39.6
59,46,51.2
99,99,99
80,74,76.4
100,100,100
87,96,92.4
50,30,38
37,37,37
65,82,75.2
100,95,97
36,29,31.8
42,44,43.2
2,11,7.4
69,61,64.2
20,27,24.2
7,14,11.2
8,6,6.8
88,99,94.6
51,48,49.2
84,95,90.6
27,45,37.8
67,72,70
29,24,26
8,25,18.2
67,87,79
68,53,59
1,10,6.4
25,21,22.6
59,60,59.6
96,85,89.4
33,51,43.8
6,25,17.4
23,28,26
79,67,71.8
12,4,7.2
32,36,34.4
74,72,72.8
19,12,14.8
77,93,86.6
94,74,82
92,81,85.4
82,73,76.6
9,3,5.4
8,8,8
64,52,56.8
85,69,75.4
30,25,27
55,37,44.2
80,80,80
19,11,14.2
46,48,47.2
63,66,64.8
96,78,85.2
53,44,47.6
44,50,47.6
26,10,16.4
100,84,90.4
4,22,14.8
100,100,100
30,33,31.8
34,32,32.8
52,52,52
52,60,56.8
37,17,25
68,57,61.4
56,70,64.4
70,60,64
81,85,83.4
99,80,87.6
55,59,57.4
15,3,7.8
1,8,5.2
87,70,76.8
24,21,22.2
92,89,90.2
69,58,62.4
36,32,33.6
72,56,62.4
71,79,75.8
94,87,89.8
3,15,10.2
83,100,93.2
34,51,44.2
94,79,85
47,40,42.8
8,5,6.2
51,38,43.2
15,29,23.4
74,94,86
62,50,54.8
68,73,71
75,70,72
81,66,72
18,6,10.8
78,69,72.6
59,42,48.8
84,75,78.6
72,85,79.8
9,17,13.8
60,80,72
83,94,89.6
70,51,58.6
42,33,36.6
7,13,10.6
22,22,22
34,17,23.8
79,84,82
29,43,37.4
78,65,70.2
85,97,92.2
27,21,23.4
30,43,37.8
81,92,87.6
100,82,89.2
29,33,31.4
65,60,62
8,18,14
40,55,49
42,35,37.8
70,66,67.6
33,36,34.8
49,56,53.2
33,44,39.6
74,89,83
65,72,69.2
26,44,36.8
63,61,61.8
21,11,15
43,47,45.4
0,6,3.6
39,54,48
13,24,19.6
80,67,72.2
100,84,90.4
10,27,20.2
60,75,69
63,76,70.8
48,65,58.2
22,11,15.4
54,73,65.4
75,75,75
92,72,80
96,84,88.8
53,46,48.8
50,45,47
27,42,36
6,15,11.4
54,56,55.2
67,64,65.2
42,25,31.8
31,34,32.8
78,59,66.6
14,13,13.4
78,81,79.8
22,42,34
54,62,58.8
98,98,98
77,85,81.8
74,64,68
25,39,33.4
55,52,53.2
42,56,50.4
30,24,26.4
10,16,13.6
22,40,32.8
57,64,61.2
49,31,38.2
52,51,51.4
61,67,64.6
25,37,32.2
30,41,36.6
30,41,36.6
76,58,65.2
52,45,47.8
93,74,81.6
28,43,37
91,90,90.4
3,17,11.4
16,29,23.8
56,50,52.4
16,10,12.4
26,42,35.6
73,81,77.8
81,79,79.8
40,33,35.8
64,69,67
81,68,73.2
37,19,26.2
89,81,84.2
33,19,24.6
8,3,5
33,36,34.8
72,91,83.4
93,92,92.4
48,55,52.2
84,78,80.4
84,67,73.8
66,46,54
95,93,93.8
90,86,87.6
71,69,69.8
70,79,75.4
98,78,86
65,77,72.2
72,70,70.8
10,18,14.8
85,76,79.6
22,8,13.6
40,20,28
26,41,35
22,14,17.2
31,24,26.8
32,24,27.2
76,90,84.4
94,97,95.8
47,61,55.4
53,60,57.2
